"","team_long_name","team_api_id","buildUpPlay","chanceCreation","defense","fielded_Players","total_goals"
"1","Ruch Chorzów",1601,139,186,175,56,280
"2","Oud-Heverlee Leuven",1773,153,157,137,56,126
"3","Jagiellonia Białystok",1957,158,163,210,65,287
"4","S.C. Olhanense",2033,147,165,155,88,138
"5","Lech Poznań",2182,176,196,160,61,372
"6","P. Warszawa",2183,80,180,175,36,184
"7","Cracovia",2186,125,168,205,50,235
"8","Évian Thonon Gaillard FC",4087,156,180,165,57,180
"9","US Boulogne Cote D'Opale",4170,86,165,200,32,31
"10","Novara",6269,179,172,151,29,34
"11","KAS Eupen",6351,105,160,155,25,28
"12","GFC Ajaccio",6391,153,179,146,23,37
"13","FC Paços de Ferreira",6403,142,170,150,102,292
"14","PEC Zwolle",6413,137,165,181,54,204
"15","Leixões SC",6421,60,165,90,38,55
"16","Go Ahead Eagles",6433,160,132,141,31,74
"17","AC Bellinzona",6493,101,175,150,37,128
"18","FC Penafiel",6547,147,146,121,24,29
"19","FC Dordrecht",6631,134,176,164,27,24
"20","FC Lausanne-Sports",7730,141,164,165,54,99
"21","SC Cambuur",7788,136,159,138,53,119
"22","SC Bastia",7794,174,156,210,65,165
"23","SM Caen",7819,157,165,205,77,220
"24","Rio Ave FC",7841,157,180,153,100,248
"25","Estoril Praia",7842,174,139,150,57,167
"26","Vitória Guimarães",7844,131,179,177,110,300
"27","Córdoba CF",7869,146,171,129,31,22
"28","Granada CF",7878,166,200,170,86,179
"29","Sassuolo",7943,188,186,138,47,141
"30","Neuchâtel Xamax",7955,105,190,150,51,171
"31","Górnik Łęczna",8019,140,139,149,36,61
"32","Polonia Bytom",8020,84,150,185,64,245
"33","Zagłębie Lubin",8021,133,192,210,53,207
"34","Pogoń Szczecin",8023,134,185,158,41,152
"35","Widzew Łódź",8024,190,185,158,45,122
"36","Śląsk Wrocław",8025,140,165,180,54,318
"37","Zawisza Bydgoszcz",8027,145,168,143,37,75
"38","Piast Gliwice",8028,183,169,195,56,204
"39","Lechia Gdańsk",8030,162,183,205,75,279
"40","Polonia Bytom",8031,84,150,185,17,88
"41","Podbeskidzie Bielsko-Biała",8033,193,166,152,60,169
"42","Inverness Caledonian Thistle",8066,169,174,139,82,345
"43","Angers SCO",8121,159,180,140,26,40
"44","FC St. Pauli",8152,161,190,185,25,35
"45","1. FC Nürnberg",8165,153,180,162,63,193
"46","Hertha BSC Berlin",8177,175,172,155,79,238
"47","Bayer 04 Leverkusen",8178,157,210,200,71,483
"48","Burnley",8191,154,210,205,43,70
"49","Fortuna Düsseldorf",8194,198,190,169,25,39
"50","Leicester City",8197,164,185,210,30,114
"51","KV Mechelen",8203,134,150,190,71,285
"52","TSG 1899 Hoffenheim",8226,180,191,200,88,400
"53","FC Ingolstadt 04",8234,160,151,140,23,33
"54","Odra Wodzisław",8242,75,155,205,9,50
"55","Widzew Łódź",8244,190,185,158,17,50
"56","Korona Kielce",8245,192,169,172,60,237
"57","SV Darmstadt 98",8262,179,174,129,21,38
"58","Vitesse",8277,145,173,180,85,423
"59","Dundee FC",8284,142,158,154,56,127
"60","Karlsruher SC",8295,164,205,170,26,30
"61","Sevilla FC",8302,183,206,195,105,478
"62","Getafe CF",8305,117,155,164,87,345
"63","UD Las Palmas",8306,147,187,171,26,45
"64","Athletic Club de Bilbao",8315,139,184,170,58,415
"65","Arka Gdynia",8322,83,150,205,13,77
"66","Club Brugge KV",8342,139,170,200,91,421
"67","Cardiff City",8344,168,210,210,26,32
"68","Moreirense FC",8348,139,144,138,58,101
"69","1. FC Kaiserslautern",8350,167,185,210,38,72
"70","SpVgg Greuther Fürth",8357,167,170,170,30,26
"71","SC Freiburg",8358,151,160,158,70,245
"72","Rayo Vallecano",8370,141,161,178,82,247
"73","CA Osasuna",8371,143,193,177,67,232
"74","SD Eibar",8372,165,179,142,41,83
"75","CD Numancia",8388,137,160,158,22,38
"76","Real Zaragoza",8394,154,166,158,71,159
"77","FC Energie Cottbus",8398,126,175,206,21,30
"78","FC Augsburg",8406,169,188,161,59,201
"79","Partick Thistle F.C.",8426,143,160,143,44,135
"80","Hamilton Academical FC",8429,143,200,195,80,185
"81","Chelsea",8455,157,200,168,72,583
"82","Manchester City",8456,130,210,180,77,606
"83","Dunfermline Athletic",8457,115,168,148,26,40
"84","SC Paderborn 07",8460,175,168,145,22,31
"85","Portsmouth",8462,148,195,150,44,72
"86","N.E.C.",8464,150,158,146,97,310
"87","Southampton",8466,129,205,210,47,216
"88","St. Johnstone FC",8467,162,150,142,83,308
"89","Sunderland",8472,154,195,165,103,333
"90","Waasland-Beveren",8475,132,140,114,77,105
"91","RC Recreativo",8479,148,140,151,22,34
"92","AS Nancy-Lorraine",8481,146,172,210,56,203
"93","Blackpool",8483,183,205,210,28,55
"94","Aberdeen",8485,184,210,200,94,365
"95","Stade Brestois 29",8521,161,168,210,48,99
"96","Atalanta",8524,146,170,165,101,283
"97","Willem II",8525,150,166,153,101,222
"98","De Graafschap",8526,78,153,137,62,130
"99","Wigan Athletic",8528,144,190,165,58,200
"100","Cagliari",8529,167,196,187,74,309
"101","Catania",8530,175,178,147,69,251
"102","Chievo Verona",8533,187,170,165,100,285
"103","Empoli",8534,145,186,164,37,86
"104","Fiorentina",8535,121,172,184,106,440
"105","Livorno",8537,183,172,163,56,66
"106","Palermo",8540,168,165,152,107,351
"107","Lazio",8543,188,220,190,77,417
"108","Rangers",8548,153,210,200,53,324
"109","Middlesbrough",8549,144,190,147,24,28
"110","FC Metz",8550,152,175,150,27,31
"111","Siena",8551,144,183,160,76,149
"112","RCD Espanyol",8558,146,196,180,101,338
"113","Bolton Wanderers",8559,167,185,154,46,181
"114","Real Sociedad",8560,162,171,171,49,316
"115","Milan",8564,170,177,164,96,496
"116","GKS Bełchatów",8569,143,175,200,40,190
"117","KV Kortrijk",8571,129,159,185,82,267
"118","KV Oostende",8573,155,140,133,37,102
"119","AC Ajaccio",8576,168,180,140,47,116
"120","Levante UD",8581,171,182,155,84,241
"121","AJ Auxerre",8583,168,164,145,42,168
"122","Tottenham Hotspur",8586,133,210,181,74,481
"123","RC Lens",8588,165,180,200,55,107
"124","Olympique de Marseille",8592,169,210,200,82,462
"125","Ajax",8593,117,199,193,83,647
"126","Falkirk",8596,140,200,200,38,68
"127","Kilmarnock",8597,167,205,200,116,346
"128","Udinese",8600,205,199,160,89,415
"129","Wolverhampton Wanderers",8602,140,210,210,41,118
"130","Real Betis Balompié",8603,145,206,165,98,225
"131","FC Twente",8611,131,172,197,95,509
"132","Boavista FC",8613,153,128,148,43,51
"133","Sparta Rotterdam",8614,75,140,90,32,76
"134","Real Madrid CF",8633,153,200,178,68,843
"135","FC Barcelona",8634,122,175,195,58,849
"136","RSC Anderlecht",8635,149,182,190,77,427
"137","Inter",8636,182,203,165,98,496
"138","LOSC Lille",8639,152,184,180,79,450
"139","PSV",8640,153,200,167,70,652
"140","Ross County FC",8649,153,153,143,74,192
"141","Liverpool",8650,171,180,172,89,531
"142","West Ham United",8654,184,171,140,94,326
"143","Blackburn Rovers",8655,185,185,160,55,175
"144","Birmingham City",8658,174,210,210,34,75
"145","West Bromwich Albion",8659,145,195,210,81,305
"146","RCD Mallorca",8661,172,163,156,64,238
"147","Hull City",8667,151,195,210,71,144
"148","Everton",8668,137,180,180,67,439
"149","Legia Warszawa",8673,141,170,195,60,409
"150","FC Groningen",8674,142,177,149,86,390
"151","Bournemouth",8678,140,200,210,22,45
"152","Le Mans FC",8682,115,195,200,33,79
"153","Roma",8686,153,208,155,101,530
"154","FC Lorient",8689,158,180,200,95,378
"155","Reggio Calabria",8690,163,186,140,27,30
"156","Racing Santander",8696,147,205,168,60,160
"157","SV Werder Bremen",8697,174,216,205,90,423
"158","VfL Wolfsburg",8721,170,210,171,83,463
"159","1. FC Köln",8722,171,165,170,71,226
"160","Le Havre AC",9746,154,180,168,32,30
"161","En Avant de Guingamp",9747,169,170,145,41,122
"162","Olympique Lyonnais",9748,161,185,200,74,497
"163","NAC Breda",9761,153,141,143,74,294
"164","Gil Vicente FC",9764,176,152,149,63,110
"165","Sporting CP",9768,178,204,174,104,411
"166","União de Leiria, SAD",9771,100,150,154,61,85
"167","SL Benfica",9772,178,185,175,98,568
"168","FC Porto",9773,173,196,178,94,541
"169","Eintracht Braunschweig",9776,183,195,157,25,29
"170","Servette FC",9777,99,175,170,35,77
"171","RC Deportivo de La Coruña",9783,157,187,154,91,241
"172","Borussia Mönchengladbach",9788,121,185,160,74,403
"173","Borussia Dortmund",9789,170,194,178,63,551
"174","Hamburger SV",9790,164,200,175,84,344
"175","Heracles Almelo",9791,147,173,169,76,403
"176","Reading",9798,144,210,200,27,43
"177","St. Mirren",9800,178,210,200,82,257
"178","Roda JC Kerkrade",9803,133,159,146,82,343
"179","Torino",9804,209,189,145,81,241
"180","CF Os Belenenses",9807,157,160,135,82,148
"181","Naval 1° de Maio",9809,115,165,121,34,71
"182","Eintracht Frankfurt",9810,153,165,151,85,296
"183","Watford",9817,160,205,205,20,40
"184","FC Bayern Munich",9823,105,205,184,65,653
"185","FC Vaduz",9824,141,137,133,54,100
"186","Arsenal",9825,140,150,170,67,573
"187","Crystal Palace",9826,173,205,185,42,119
"188","Girondins de Bordeaux",9827,139,190,195,72,404
"189","AS Monaco",9829,168,165,205,100,287
"190","FC Nantes",9830,189,160,152,66,135
"191","OGC Nice",9831,175,165,210,95,342
"192","Dijon FCO",9836,154,165,149,27,38
"193","Stade de Reims",9837,154,165,140,49,168
"194","VVV-Venlo",9839,100,164,155,57,152
"195","Paris Saint-Germain",9847,174,191,210,66,568
"196","Norwich City",9850,140,195,200,60,160
"197","Stade Rennais FC",9851,167,195,210,95,367
"198","AS Saint-Étienne",9853,165,175,148,88,371
"199","Grenoble Foot 38",9855,140,195,195,39,55
"200","Bologna",9857,164,175,135,114,263
"201","Brescia",9858,141,180,155,27,34
"202","Heart of Midlothian",9860,168,210,200,92,317
"203","Málaga CF",9864,129,191,164,107,377
"204","UD Almería",9865,152,180,193,66,202
"205","CD Tenerife",9867,163,180,174,20,40
"206","Xerez Club Deportivo",9868,104,159,165,21,38
"207","Real Sporting de Gijón",9869,153,185,195,66,200
"208","Valenciennes FC",9873,160,188,155,61,256
"209","FC Sochaux-Montbéliard",9874,164,184,165,72,246
"210","Napoli",9875,180,215,165,80,514
"211","Hellas Verona",9876,157,173,169,60,145
"212","Pescara",9878,152,180,145,33,27
"213","Fulham",9879,142,190,138,72,265
"214","Cesena",9880,143,170,145,71,98
"215","Sampdoria",9882,130,180,175,109,318
"216","Juventus",9885,115,195,169,86,543
"217","Lecce",9888,100,175,165,63,121
"218","Frosinone",9891,157,156,193,28,35
"219","Hannover 96",9904,144,175,210,86,359
"220","1. FSV Mainz 05",9905,178,185,170,81,320
"221","Atlético Madrid",9906,157,206,160,85,524
"222","FC Utrecht",9908,152,182,159,100,408
"223","RC Celta de Vigo",9910,169,179,169,49,184
"224","VfL Bochum",9911,164,172,172,31,72
"225","DSC Arminia Bielefeld",9912,166,165,138,20,29
"226","Celtic",9925,180,205,200,107,695
"227","Motherwell",9927,172,205,200,93,403
"228","FC Aarau",9930,156,181,150,59,153
"229","FC Basel",9931,170,186,180,87,619
"230","Dundee United",9938,171,205,200,95,438
"231","Toulouse FC",9941,158,165,140,80,339
"232","Grasshopper Club Zürich",9956,164,184,160,105,429
"233","Bari",9976,157,193,161,46,76
"234","KSV Cercle Brugge",9984,145,200,195,65,213
"235","Standard de Liège",9985,161,182,205,115,341
"236","Sporting Charleroi",9986,160,148,210,92,201
"237","KRC Genk",9987,148,182,205,76,348
"238","Lierse SK",9989,171,169,159,94,113
"239","KAA Gent",9991,142,184,166,89,390
"240","Beerschot AC",9993,110,185,210,73,174
"241","Sporting Lokeren",9994,159,154,200,71,279
"242","Royal Excel Mouscron",9996,150,150,140,14,42
"243","Sint-Truidense VV",9997,107,154,150,73,115
"244","RAEC Mons",9998,160,168,138,47,129
"245","KSV Roeselare",9999,125,125,205,27,62
"246","SV Zulte-Waregem",10000,147,153,200,88,306
"247","KVC Westerlo",10001,148,167,210,80,217
"248","Swansea City",10003,135,210,210,56,233
"249","Parma",10167,152,176,166,86,272
"250","Queens Park Rangers",10172,141,210,210,63,115
"251","FC Sion",10179,155,177,146,105,371
"252","FC Schalke 04",10189,143,195,185,88,426
"253","FC St. Gallen",10190,146,157,155,77,276
"254","FC Thun",10191,152,166,145,68,279
"255","BSC Young Boys",10192,172,202,170,82,529
"256","Stoke City",10194,150,195,153,68,322
"257","FC Luzern",10199,165,175,153,73,421
"258","Villarreal CF",10205,126,161,165,90,364
"259","SC Beira Mar",10211,94,165,155,47,93
"260","CS Marítimo",10212,182,186,144,97,316
"261","CD Nacional",10214,167,165,156,102,332
"262","Académica de Coimbra",10215,150,172,151,109,240
"263","ADO Den Haag",10217,162,181,173,84,366
"264","Excelsior",10218,163,162,106,66,154
"265","RKC Waalwijk",10219,142,159,150,63,153
"266","SC Heerenveen",10228,150,171,183,88,470
"267","AZ",10229,154,185,184,77,492
"268","Genoa",10233,184,182,154,139,392
"269","Feyenoord",10235,154,165,160,83,489
"270","Vitória Setúbal",10238,149,165,140,123,238
"271","ES Troyes AC",10242,148,150,140,45,71
"272","FC Zürich",10243,157,165,163,73,468
"273","Montpellier Hérault SC",10249,162,160,210,61,344
"274","Hibernian",10251,148,200,200,93,259
"275","Aston Villa",10252,170,185,145,82,335
"276","Manchester United",10260,134,200,163,69,582
"277","Newcastle United",10261,152,195,161,78,324
"278","SC Braga",10264,145,166,150,122,398
"279","Wisła Kraków",10265,135,183,205,61,332
"280","Valencia CF",10267,116,185,175,91,484
"281","Elche CF",10268,171,165,158,38,65
"282","VfB Stuttgart",10269,168,200,175,81,415
"283","Hércules Club de Fútbol",10278,154,178,160,24,36
"284","Real Valladolid",10281,153,172,161,68,170
"285","AC Arles-Avignon",108893,156,141,158,29,21
"286","FC Arouca",158085,174,160,113,52,101
"287","Carpi",208931,190,160,141,34,37
"288","Royal Excel Mouscron",274581,150,150,140,47,71
